ConvexHullVerticesLocalByHull:

Hull 0 (UCX_Alpha_Surface_0):
new DbVector3(0.01997155f, 0.06249816f, 0.1991009f),
new DbVector3(0.06228565f, 0.06249816f, 0.241415f),
new DbVector3(0.01997155f, 0.2740687f, 0.02984449f),
new DbVector3(0.189228f, 0.1048123f, 0.07215859f),
new DbVector3(0.1469139f, 0.2740687f, -0.09709784f),
new DbVector3(0.1469139f, 0.2740687f, 0.02984449f),
new DbVector3(0.189228f, 0.06249816f, 0.1991009f),
new DbVector3(0.189228f, 0.02018405f, -0.01246962f),
new DbVector3(0.189228f, -0.02213005f, 0.02984449f),
new DbVector3(0.1469139f, -0.02213005f, -0.09709784f),
new DbVector3(0.1045998f, 0.06249816f, 0.241415f),
new DbVector3(0.06228565f, -0.02213005f, 0.241415f),
new DbVector3(0.189228f, -0.02213005f, 0.1991009f),
new DbVector3(0.01997155f, 0.2740687f, -0.09709784f),
new DbVector3(0.01997155f, -0.02213005f, 0.1991009f),
new DbVector3(0.01997155f, -0.02213005f, -0.09709784f),

Hull 1 (UCX_Alpha_Surface_1):
new DbVector3(-0.02213457f, 0.9563854f, 0.1333362f),
new DbVector3(-0.0404154f, 0.7436866f, 0.06605743f),
new DbVector3(-0.02234256f, 0.8664662f, 0.1567868f),
new DbVector3(-0.02317904f, 0.9607698f, -0.1491869f),
new DbVector3(0.1045998f, 0.9510944f, 0.1567868f),
new DbVector3(-0.03583865f, 0.7443234f, -0.05248984f),
new DbVector3(0.06228565f, 0.7395239f, -0.1394119f),
new DbVector3(-0.02234256f, 0.9087803f, -0.1817261f),
new DbVector3(0.1045998f, 0.9510944f, -0.1817261f),
new DbVector3(0.189228f, 0.7395239f, -0.09709784f),
new DbVector3(0.2315421f, 0.7818379f, 0.07215859f),
new DbVector3(0.1469139f, 0.7818379f, 0.1567868f),
new DbVector3(0.2315421f, 0.9510944f, -0.01246962f),
new DbVector3(0.06228565f, 0.7818379f, 0.1567868f),
new DbVector3(0.2315421f, 0.9087803f, 0.07215859f),
new DbVector3(0.1045998f, 0.9087803f, -0.1817261f),

Hull 2 (UCX_Alpha_Surface_2):
new DbVector3(0.6969972f, 1.374236f, -0.1394119f),
new DbVector3(0.7078682f, 1.411397f, -0.0255249f),
new DbVector3(0.6969972f, 1.501178f, -0.01246962f),
new DbVector3(0.7393114f, 1.374236f, 0.02984449f),
new DbVector3(0.7393114f, 1.458864f, 0.02984449f),
new DbVector3(0.7816255f, 1.331921f, 0.02984449f),
new DbVector3(0.9085678f, 1.331921f, -0.01246962f),
new DbVector3(0.9085678f, 1.41655f, 0.02984449f),
new DbVector3(0.6946866f, 1.466137f, -0.08315822f),
new DbVector3(0.7393114f, 1.501178f, -0.1394119f),
new DbVector3(0.7393114f, 1.374236f, -0.1394119f),
new DbVector3(0.943706f, 1.4281f, -0.116486f),
new DbVector3(0.8239396f, 1.501178f, -0.1394119f),
new DbVector3(0.963624f, 1.445238f, -0.083295f),
new DbVector3(0.8662537f, 1.501178f, -0.01246962f),
new DbVector3(0.8239396f, 1.458864f, 0.02984449f),

Hull 3 (UCX_Alpha_Surface_3):
new DbVector3(0.4454699f, 1.472876f, -0.1138439f),
new DbVector3(0.4431126f, 1.501178f, 0.02984449f),
new DbVector3(0.6123691f, 1.501178f, -0.1394119f),
new DbVector3(0.4420763f, 1.402311f, -0.03574882f),
new DbVector3(0.4431126f, 1.374236f, -0.1394119f),
new DbVector3(0.4431126f, 1.41655f, 0.02984449f),
new DbVector3(0.6969972f, 1.374236f, -0.1394119f),
new DbVector3(0.4438515f, 1.454839f, -0.1194564f),
new DbVector3(0.5700549f, 1.41655f, 0.02984449f),
